2019/08/25 18:30:46 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:30:46 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:20 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:31:20 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506842","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10064.60000000000000000000","takerOrderId":"5d62b7e85137b940c51e2cf5","time":"1566750696806732611","type":"match","makerOrderId":"5d62b7e8054b4671f3c84140","tradeId":"5d62b7e8ab93db283da92c2e"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506843","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7e85137b940c51e2cf5","time":"1566750696806732611","type":"done"}}
2019/08/25 18:31:36 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506844","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7e8054b4671f3c84140","price":"10064.60000000000000000000","time":"1566750696806732611","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506845","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.125","orderId":"5d62b7e40bad4556c808f221","price":"10019.60000000000000000000","time":"1566750696926706707","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506846","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.40079","orderId":"5d62b7df5137b940c51e24ff","price":"10056.30000000000000000000","time":"1566750696926803366","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506847","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.0467","orderId":"5d62b7e5cdaba42f8cfbcb17","price":"10109.60000000000000000000","time":"1566750696926825083","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506848","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"1.60339","orderId":"5d62b7df054b4671f3c839a2","price":"10044.30000000000000000000","time":"1566750696937370807","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506849","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.40079","orderId":"5d62b7df054b4671f3c83983","price":"10066.50000000000000000000","time":"1566750696937471728","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506850","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"1.60339","orderId":"5d62b7df89fc844d237de829","price":"10036.30000000000000000000","time":"1566750696948080864","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506851","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e84c06876f06c45436","price":"10109.50000000000000000000","time":"1566750696958197693","type":"received","clientOid":"64cc736c-fcf5-438b-ad69-7722054e8e4c"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506852","symbol":"BTC-USDT","side":"sell","size":"0.0467","orderId":"5d62b7e84c06876f06c45436","price":"10109.50000000000000000000","time":"1566750696958197693","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506853","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e8cdaba42f8cfbce17","price":"10019.50000000000000000000","time":"1566750696979586251","type":"received","clientOid":"253b297b-c0ad-41a8-b03a-a70f65efc908"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506854","symbol":"BTC-USDT","side":"buy","size":"0.125","orderId":"5d62b7e8cdaba42f8cfbce17","price":"10019.50000000000000000000","time":"1566750696979586251","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506855","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e80bad4556c808f593","price":"10063.90000000000000000000","time":"1566750697022190066","type":"received","clientOid":"nyggjwkn4sveuu8vzc4kmhz6fuz"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506856","symbol":"BTC-USDT","side":"sell","size":"0.40079","orderId":"5d62b7e80bad4556c808f593","price":"10063.90000000000000000000","time":"1566750697022190066","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506857","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e889fc844d237df065","price":"10041.70000000000000000000","time":"1566750697022361113","type":"received","clientOid":"gb2nxgj64k4kvaxeficz7k1rboq"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506858","symbol":"BTC-USDT","side":"buy","size":"1.60339","orderId":"5d62b7e889fc844d237df065","price":"10041.70000000000000000000","time":"1566750697022361113","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506859","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e8c788c64261a57a75","price":"10053.80000000000000000000","time":"1566750697022410094","type":"received","clientOid":"v6c3fpyiywao3njolmyp2ws3h3r"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506860","symbol":"BTC-USDT","side":"buy","size":"0.40079","orderId":"5d62b7e8c788c64261a57a75","price":"10053.80000000000000000000","time":"1566750697022410094","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506861","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e8054b4671f3c84183","price":"10033.70000000000000000000","time":"1566750697033231870","type":"received","clientOid":"4y3vc10sf70e8omq4fgex472tt5"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506862","symbol":"BTC-USDT","side":"buy","size":"1.60339","orderId":"5d62b7e8054b4671f3c84183","price":"10033.70000000000000000000","time":"1566750697033231870","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506863","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.09983318","orderId":"5d62b7d889fc844d237de16e","price":"10068.40000000000000000000","time":"1566750697055401860","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506864","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.09518096","orderId":"5d62b7d8cdaba42f8cfbc0c7","price":"10068.50000000000000000000","time":"1566750697098994006","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506865","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e94c06876f06c4546e","price":"10084.80000000000000000000","time":"1566750697130276851","type":"received","clientOid":"723c658a-f9c9-4394-9e62-f1ccdd06cdf0"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506866","symbol":"BTC-USDT","side":"sell","size":"0.025","orderId":"5d62b7e94c06876f06c4546e","price":"10084.80000000000000000000","time":"1566750697130276851","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506867","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e989fc844d237df0a7","price":"10084.80000000000000000000","time":"1566750697237934517","type":"received","clientOid":"855fc90a-2dd2-4b87-9a05-bee04bb49bf2"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506868","symbol":"BTC-USDT","side":"sell","size":"0.025","orderId":"5d62b7e989fc844d237df0a7","price":"10084.80000000000000000000","time":"1566750697237934517","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506869","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.1077","orderId":"5d62b7e8c788c64261a579a3","price":"10057.70000000000000000000","time":"1566750697302602988","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506870","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.025","orderId":"5d62b7e8c788c64261a5798f","price":"10085.70000000000000000000","time":"1566750697302697913","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506871","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b7e80bad4556c808f4f8","price":"10066.30000000000000000000","time":"1566750697302724590","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506872","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e94c06876f06c454bf","price":"10063.40000000000000000000","time":"1566750697417279632","type":"received","clientOid":"955d32ac640fd8d0ce33d5e5e3a1b270"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506873","symbol":"BTC-USDT","side":"sell","size":"0","orderId":"5d62b7e94c06876f06c454bf","price":"","time":"1566750697417279632","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506874","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e90bad4556c808f5fe","price":"10063.40000000000000000000","time":"1566750697460536576","type":"received","clientOid":"4ca069c1c04a45deac945eab5c4df66a"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506875","symbol":"BTC-USDT","side":"buy","size":"0.01752500","price":"10063.40000000000000000000","takerOrderId":"5d62b7e90bad4556c808f5fe","time":"1566750697460536576","type":"match","makerOrderId":"5d62b7e94c06876f06c454bf","tradeId":"5d62b7e9ab93db283da92c3a"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506876","symbol":"BTC-USDT","reason":"filled","side":"buy","orderId":"5d62b7e90bad4556c808f5fe","time":"1566750697460536576","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506877","symbol":"BTC-USDT","reason":"filled","side":"sell","size":"0.00000000","orderId":"5d62b7e94c06876f06c454bf","price":"10063.40000000000000000000","time":"1566750697460536576","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506878","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e9c788c64261a57ad2","price":"10063.80000000000000000000","time":"1566750697481881043","type":"received","clientOid":"XX0101AS71X1566750697422435XX"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506879","symbol":"BTC-USDT","side":"sell","size":"0.09983318","orderId":"5d62b7e9c788c64261a57ad2","price":"10063.80000000000000000000","time":"1566750697481881043","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506880","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7e95137b940c51e2dbc","price":"10063.40000000000000000000","time":"1566750697543362708","type":"received","clientOid":"174f22d5835b1758cedfe626635af7d7"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506881","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7e95137b940c51e2dbc","price":"","time":"1566750697543362708","type":"open"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506882","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7e90bad4556c808f624","price":"10063.40000000000000000000","time":"1566750697597178719","type":"received","clientOid":"64b25fd065b30be8648edb31a47c037d"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506883","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10063.40000000000000000000","takerOrderId":"5d62b7e90bad4556c808f624","time":"1566750697597178719","type":"match","makerOrderId":"5d62b7e95137b940c51e2dbc","tradeId":"5d62b7e9ab93db283da92c3b"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506884","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7e90bad4556c808f624","time":"1566750697597178719","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506885","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7e95137b940c51e2dbc","price":"10063.40000000000000000000","time":"1566750697597178719","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506886","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.49726494","orderId":"5d62b7e85137b940c51e2c2f","price":"10054.80000000000000000000","time":"1566750697739255931","type":"done"}}
2019/08/25 18:31:37 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506887","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.50000997","orderId":"5d62b7e85137b940c51e2c4a","price":"10070.90000000000000000000","time":"1566750697739372418","type":"done"}}
